timestamp,price,coin
2025-03-31 00:00:00,82356.38111183756,bitcoin
2025-04-01 00:00:00,82514.09365397849,bitcoin
2025-04-02 00:00:00,85237.5876052852,bitcoin
2025-04-03 00:00:00,82526.4221526433,bitcoin
2025-04-04 00:00:00,83163.98757387721,bitcoin
2025-04-05 00:00:00,83852.00765399594,bitcoin
2025-04-06 00:00:00,83595.88550177493,bitcoin
2025-04-07 00:00:00,78211.48358199988,bitcoin
2025-04-08 00:00:00,79179.29226757778,bitcoin
2025-04-09 00:00:00,76329.090356324,bitcoin
2025-04-10 00:00:00,82622.17029546302,bitcoin
2025-04-11 00:00:00,79596.35732250768,bitcoin
2025-04-12 00:00:00,83439.28818043756,bitcoin
2025-04-13 00:00:00,85305.09728392666,bitcoin
2025-04-14 00:00:00,83600.82010054543,bitcoin
2025-04-15 00:00:00,84523.4524914945,bitcoin
2025-04-16 00:00:00,83656.49248858042,bitcoin
2025-04-17 00:00:00,84105.77942167096,bitcoin
2025-04-18 00:00:00,84930.90857600998,bitcoin
2025-04-19 00:00:00,84433.75017215389,bitcoin
2025-04-20 00:00:00,85126.66244301842,bitcoin
2025-04-21 00:00:00,85073.16544858096,bitcoin
2025-04-22 00:00:00,87452.04699068287,bitcoin
2025-04-23 00:00:00,93576.16588573981,bitcoin
2025-04-24 00:00:00,93605.45230873208,bitcoin
2025-04-25 00:00:00,93872.81422867288,bitcoin
2025-04-26 00:00:00,94773.11200643536,bitcoin
2025-04-27 00:00:00,94644.06637120107,bitcoin
2025-04-28 00:00:00,93809.33781968223,bitcoin
2025-04-29 00:00:00,95030.60645474444,bitcoin
2025-04-30 00:00:00,94256.35946318062,bitcoin
2025-05-01 00:00:00,94235.75331048167,bitcoin
2025-05-02 00:00:00,96426.94522273027,bitcoin
2025-05-03 00:00:00,96855.5681343944,bitcoin
2025-05-04 00:00:00,95922.86842404422,bitcoin
2025-05-05 00:00:00,94326.62048529249,bitcoin
2025-05-06 00:00:00,94758.8237105546,bitcoin
2025-05-07 00:00:00,96854.53198815876,bitcoin
2025-05-08 00:00:00,97026.49376966801,bitcoin
2025-05-09 00:00:00,103076.27555512934,bitcoin
2025-05-10 00:00:00,102962.54045692299,bitcoin
2025-05-11 00:00:00,104630.8792994166,bitcoin
2025-05-12 00:00:00,103994.061616746,bitcoin
2025-05-13 00:00:00,102876.8304286011,bitcoin
2025-05-14 00:00:00,104184.49039270742,bitcoin
2025-05-15 00:00:00,103594.42575090709,bitcoin
2025-05-16 00:00:00,103708.85136423641,bitcoin
2025-05-17 00:00:00,103556.03493982446,bitcoin
2025-05-18 00:00:00,103212.36483885496,bitcoin
2025-05-19 00:00:00,106030.6376831359,bitcoin
2025-05-20 00:00:00,105629.41580436694,bitcoin
2025-05-21 00:00:00,106786.71995834043,bitcoin
2025-05-22 00:00:00,109665.86371625263,bitcoin
2025-05-23 00:00:00,111560.356938144,bitcoin
2025-05-24 00:00:00,107216.66856870624,bitcoin
2025-05-25 00:00:00,107831.36374380375,bitcoin
2025-05-26 00:00:00,108861.81037744327,bitcoin
2025-05-27 00:00:00,109377.71513263129,bitcoin
2025-05-28 00:00:00,109068.45694901445,bitcoin
2025-05-29 00:00:00,107838.18431100152,bitcoin
2025-05-30 00:00:00,105745.41660358038,bitcoin
2025-05-31 00:00:00,104010.91956242644,bitcoin
2025-06-01 00:00:00,104687.50742934884,bitcoin
2025-06-02 00:00:00,105710.00593822816,bitcoin
2025-06-03 00:00:00,105884.74263221149,bitcoin
2025-06-04 00:00:00,105434.47745144971,bitcoin
2025-06-05 00:00:00,104812.9182188067,bitcoin
2025-06-06 00:00:00,101650.7387545425,bitcoin
2025-06-07 00:00:00,104409.74967959142,bitcoin
2025-06-08 00:00:00,105681.4546141758,bitcoin
2025-06-09 00:00:00,105692.24740699006,bitcoin
2025-06-10 00:00:00,110261.57485948496,bitcoin
2025-06-11 00:00:00,110212.73252109604,bitcoin
2025-06-12 00:00:00,108679.9760916168,bitcoin
2025-06-13 00:00:00,105979.22902375912,bitcoin
2025-06-14 00:00:00,106045.56440819203,bitcoin
2025-06-15 00:00:00,105482.90611628917,bitcoin
2025-06-16 00:00:00,105554.49383061715,bitcoin
2025-06-17 00:00:00,106951.2720181497,bitcoin
2025-06-18 00:00:00,104683.42479835715,bitcoin
2025-06-19 00:00:00,104722.695052907,bitcoin
2025-06-20 00:00:00,104690.65002458123,bitcoin
2025-06-21 00:00:00,103290.105144757,bitcoin
2025-06-22 00:00:00,101532.5683847329,bitcoin
2025-06-23 00:00:00,100852.58264648831,bitcoin
2025-06-24 00:00:00,105511.62437933135,bitcoin
2025-06-25 00:00:00,105976.06929808448,bitcoin
2025-06-26 00:00:00,107238.53045016268,bitcoin
2025-06-27 00:00:00,106984.01253775663,bitcoin
2025-06-28 00:00:00,107078.91560644074,bitcoin
2025-06-29 00:00:00,107331.58548463577,bitcoin
2025-06-30 00:00:00,108396.61631317894,bitcoin
2025-07-01 00:00:00,107132.79910701896,bitcoin
2025-07-02 00:00:00,105613.39974163055,bitcoin
2025-07-03 00:00:00,108824.44423167943,bitcoin
2025-07-04 00:00:00,109602.20483914016,bitcoin
2025-07-05 00:00:00,108040.8919400104,bitcoin
2025-07-06 00:00:00,108217.46849992426,bitcoin
2025-07-07 00:00:00,109215.19771840284,bitcoin
2025-07-08 00:00:00,108300.71675785031,bitcoin
2025-07-09 00:00:00,108953.19187727802,bitcoin
2025-07-10 00:00:00,111327.53054245669,bitcoin
2025-07-11 00:00:00,115879.65030112496,bitcoin
2025-07-12 00:00:00,117571.02510036016,bitcoin
2025-07-13 00:00:00,117418.95745007684,bitcoin
2025-07-14 00:00:00,119117.55666327637,bitcoin
2025-07-15 00:00:00,119833.67446712355,bitcoin
2025-07-16 00:00:00,117678.19493404306,bitcoin
2025-07-17 00:00:00,118748.1627367753,bitcoin
2025-07-18 00:00:00,119445.36520434043,bitcoin
2025-07-19 00:00:00,117988.94664455787,bitcoin
2025-07-20 00:00:00,117901.62655900871,bitcoin
2025-07-21 00:00:00,117256.9208222684,bitcoin
2025-07-22 00:00:00,117482.46977767294,bitcoin
2025-07-23 00:00:00,119955.79570607653,bitcoin
2025-07-24 00:00:00,118629.05588130427,bitcoin
2025-07-25 00:00:00,118354.43517438594,bitcoin
2025-07-26 00:00:00,117540.80837085741,bitcoin
2025-07-27 00:00:00,117959.54234360624,bitcoin
2025-07-28 00:00:00,119418.91405141471,bitcoin
2025-07-29 00:00:00,118003.30201607826,bitcoin
2025-07-30 00:00:00,117853.30892863822,bitcoin
2025-07-31 00:00:00,117833.24087995925,bitcoin
2025-08-01 00:00:00,115700.00243915782,bitcoin
2025-08-02 00:00:00,113234.6051343189,bitcoin
2025-08-03 00:00:00,112554.90232221723,bitcoin
2025-08-04 00:00:00,114199.10966460757,bitcoin
2025-08-05 00:00:00,115138.68613070177,bitcoin
2025-08-06 00:00:00,114128.35408881678,bitcoin
2025-08-07 00:00:00,115022.09576830892,bitcoin
2025-08-08 00:00:00,117463.47451085235,bitcoin
2025-08-09 00:00:00,116688.36663186055,bitcoin
2025-08-10 00:00:00,116510.08393213755,bitcoin
2025-08-11 00:00:00,119266.92516880555,bitcoin
2025-08-12 00:00:00,118773.79960860992,bitcoin
2025-08-13 00:00:00,120202.53485503166,bitcoin
2025-08-14 00:00:00,123560.99363577305,bitcoin
2025-08-15 00:00:00,118405.59579823953,bitcoin
2025-08-16 00:00:00,117339.79190213277,bitcoin
2025-08-17 00:00:00,117501.21653394958,bitcoin
2025-08-18 00:00:00,117542.83687778088,bitcoin
2025-08-19 00:00:00,116256.41276740946,bitcoin
2025-08-20 00:00:00,112778.34483555844,bitcoin
2025-08-21 00:00:00,114252.39755195397,bitcoin
2025-08-22 00:00:00,112414.39987336512,bitcoin
2025-08-23 00:00:00,116834.24948202295,bitcoin
2025-08-24 00:00:00,115359.98346714744,bitcoin
2025-08-25 00:00:00,113399.54847314971,bitcoin
2025-08-26 00:00:00,110185.35443900425,bitcoin
2025-08-27 00:00:00,111842.70999260596,bitcoin
2025-08-28 00:00:00,111216.08479629169,bitcoin
2025-08-29 00:00:00,112525.59740669793,bitcoin
2025-08-30 00:00:00,108480.30666639366,bitcoin
